score,text
2,Ä®±¹¼ö ¾çÀÌ ¸¹³×¿ä °¨ÀÚ ÀüÀº ºñÃß¿¡¿ä ³Ê¹« ÁúÆÜ°Å·Á¿ä ..
5,¸ÀÀÖ¾î¿ä. ¶Ç °¥ °Å¿¹¿ä
5,´ëÀü¿¡ ¿Ô´Ù°¡ ¹°ÃÑÀÌ ±×·¸°Ô ¸ÀÀÖ´Ù°í ÇØ¼­ ¸Ô¾ú´Âµ¥ ÁøÂ¥ Á¶°³°¡ ÅåÅå ÅÍÁö°í ±¹¹°µµ ¸ÅÄÞ ½Ã¿øÇÏ°í ÁÁ¾Ò¾î¿ä!
4,¹°ÃÑ Á¶°³ ¾çÀÌ ÁÙÀº °Í °°¾Æ¼­ ¾Æ½¬¿üÁö¸¸ ¿©ÀüÈ÷ ¸ÀÀÖ¾î¿ä~
5,¹°ÃÑ Á¶°³ ±Â
5,¸¸Á·½º·¯¿î ½Ä»ç¿´¾î¿ä
4,¸ÀÀÖ´Â ³à¼®µé¿¡ ³ª¿Â °÷ÀÌ°í »ç¶÷ÀÌ ¸¹À» ÁÙ ¾Ë¾Ò´Âµ¥ ±Ý¿äÀÏ Á¡½É½Ã°£¿¡ ±ºµ¥±ºµ¥ ºóÀÚ¸® ÀÖÀ½ Ä®±¹¼ö´Â °£ÀÌ ¼¼Áö ¾ÊÁö¸¸ ½Ã¿øÇÑ ±¹¹°ÀÌ ÁÁÀ¸¸ç ¹Ù·Î ±¸¿ö ³ª¿Â ³ì¿© ºó´ë¶±ÀÌ ¹Ù»èÇÏ°í ¸ÀÀÖ¾úÀ½ ¹èÃß °ÑÀýÀÌ´Â °íÃå°¡·ç°¡ ¸Å¿î ÆíÀÌÁö¸¸ ±ïµÎ±â´Â ½É½ÉÇÔ
4,¸ÀÀÖ¾î¿ä
4.5,µÎ·çÄ¡±âµµ ¼öÀ°µµ ¸ÀÀÖ¾î¿ä~~
4,"¾ç³äÀº Á¶±Ý ¼¾µ¥, µÎºÎ ´ö¿¡ ½¿½¿ÇØ¼­ ¿ÏÀü ¹äµµµÏ"
4,¸ÀÀÖ¾î¿ä
5,¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä~~
1,´ëÀüÀÇ ´ëÇ¥ À½½ÄÀÌ µÎºÎµÎ·çÄ¡±âÀÌ°í Áø·Î ÁýÀÌ ´ëÇ¥ÀûÀÎ ¸À ÁýÀÌ¶ó ¼Ò¹®³ª¼­ ±æÀ» ¹°¾î¹°¾î °¡ºÃ´Âµ¥ ½Ç¸ÁÀÌ ³Ê¹« ÄÇ´Ù. ±× ¸ÀÀ¸·Î ¾î¶»°Ô Àå»ç¸¦ ÇÏ°í À¯¸íÇØÁ³´ÂÁö ÀÌÇØ°¡ ¾È µÈ´Ù. ±×·¸°Ô Ã»°áÇÑ °Íµµ ¾Æ´Ï°í ¼Õ´ÔÀ» ¸Â´Â °Íµµ Ä£ÀýÇÏÁöµµ ¾Ê´Âµ¥ À¯¸í ¿¬¿¹ÀÎµé »çÀÎÀº ¸î Àå ºÙ¾îÀÖ¾ú´Ù. ±â´ë°¡ ÄÇ´ø ¸¸Å­ ³Ê¹« ½Ç¸ÁÀÌ¾ú´Ù. ¾ÕÀ¸·Î ³ë·ÂÀ» ¸¹ÀÌ ÇÏ¼Å¾ß ÇÒ µí ...
5,Àü Á» Â¥¿ä
4,±¸¿ì¿ì¿ì¿ì¿ì¿ì¤Ì¿ì¿õ¼¼
5,µÎºÎ??
5,±»
0.5,"ÁøÂ¥ ¸í¼º¿¡ ºñÇØ ¸ÀÀÌ ÇöÀúÈ÷ º°·Î¿´´ø.. µÎºÎ ÀÚÃ¼´Â °í¼ÒÇÏ´Ï ¸ÀÀÖ´Âµ¥ ¾ç³äÀº ±×´ÙÁö... °³ÀÎÀû ÀÔ¸À¿£ ¸ÀÀÌ ¾ø¾î¼­ ¾ïÁö·Î ¸Ô°í ³ª¿Ô³×¿ä. ¼ÒÀÚ ¾çÀº ÀûÀº ÆíÀÎµ¥ °¡°ÝÀº ±× ¾ç¿¡ 11,000¿øÀÌ¶ó´Ï Á¶±Ý ºñ½Ñ °¨ÀÌ.. ±¸¼ººñ°¡ ÁÁÀº °Ç ¾Æ´Ñ µí."
4,¾ÆÁÖ
4,¾ÆÁÖ ÁÁ¾Æ¿ä
5,¸»ÇØ ¹¹ ÇØ~~ ÀÔ¸¸ ¾ÆÇÁÁö ¿©±â ¼öÀ°ÀÌ ÁøÂ¥ ¸ÀÀÖ¾î¿ä ÇÔ²² ³ª¿À´Â µÈÀåÀÌ ÁøÂ¥ ¸í¹°. µÎºÎµÎ·çÄ¡±â¿¡ ¸é Ãß°¡´Â ±âº»ÀÌ ÁÖ
2.5,º°·ÎÀÓ
5,ÀÚ±ØÀûÀÌÁö ¾Ê°í °£µµ ÀßµÇ¾î ÀÕ°í ±Ý¾×µµ ºÎ´ã ¾ø°í µü ÁÁ¾Æ¿ä ?
4.5,ºÎÃßÀüÀº 5Ãµ ¿ø¿¡ ¹«Á¶°Ç µå¼¼¿ä ¢½
4.5,´ëÀü µÎºÎµÎ·çÄ¡±â´Â ¿©±â°¡ Á¦ÀÏ ¸ÀÀÖ¾î¿ä~ ±Ùµ¥ À§»ýÀÌ º°·Î ÁÁ¾Æ º¸ÀÌÁö´Â ¾Ê¾Æ¿ä¤¾¤¾¤¾
1.5,"ºí·Î±× ¸®ºä º¸°í ¿Ô´Âµ¥,, ¿Ö À¯¸íÇÏÁÒ? Ä¡Å² ÇÑ ¸¶¸® °ªÀÇ 16000¿ø ¾ã°Ô ½ä¸° ¼öÀ° °í±â°¡ 10Á¡¹Û¿¡ ¾ø¾î¼­ ¹«Á¶°Ç È¯»óÀûÀÎ ¸ÀÀ» ±â´ëÇß´Âµ¥,, ³»°¡ ¾Æ´Â ±× ¸À. µÎºÎµµ, ¾Æ¹« ¸ÀÀÌ ¾È ³ª¼­ ¸ÀÀÌ ³¯ ¶§±îÁö ¸Ô¾îºÃ¾î¿ä. °íÃß±â¸§ µÎºÎ ¸ÀÀÌ¾ú¾î¿ä. Áý¿¡¼­ ÃæºÐÈ÷ ¸¸µå½Ç ¼ö ÀÖ´Â ¸ÀÀÌ°í, ¼öÀ°Àº µ¿³× ¼öÀ°Áý¿¡¼­ ²À ½ÃÄÑµå¼¼¿ä. ºÒÄ£ÀýÀº ´ýÀÌ°í¿ä."
1.5,»çÀå´ÔÀÌ¶û Á÷¿øºÐµµ º°·Î ¾È Ä£ÀýÇÏ¼Ì¾î¿ä. ¼öÀ° ¼ÒÂ¥¸® °¡°Ý 16000¿øÀÎµ¥ ¾çÀº ½ÇÈ­ÀÎ°¡¿ä ¤»¤»¤» ¾ã±âµµ ¾öÃ» ¾ãÀºµ¥ ÇÑ 14Á¡ µÇ³ª ¸ð¸£°Ú³×¿ä.. µÎºÎµÎ·çÄ¡±âµµ µÎºÎ¶û ¾ç³ä¸¸ µé¾î°£ °Í °°Àºµ¥ ¸Àµµ ½î½îÇÏ³×¿ä. ´ëÀü ¿À¸é ºí·Î±×¿¡ ¸¹ÀÌ ÃßÃµÇÏ½Ã±æ·¡ ¿Ô´õ´Ï ½Ç¸Á½º·´½À´Ï´Ù. ¹«¾ùº¸´Ù °¡°Ý ´ëºñ ÃÖ¾ÇÀÎ °Í °°¾Æ¿ä... ¼öÀ° ÁøÂ¥ ÀÏ´Ü ½ÃÄÑº¸¼¼¿ä.. Á¦ ÈÄ±â°¡ ¿Ö ÀÌ·±Áö ¾Æ½Ç °Å¿¹¿ä??
5,¤¾
5,Á¾Á¾ ¹æ¹®ÇÏ´Â ¸À ÁýÀÎµ¥ ¿ª½Ã ¸ÀÀÖ¾î¿ä!
5,³Ê¹« ¸ÀÀÖ¾î¿ä ¼öÀ°ÀÌ¶û Àü
4,´ëÀüÀÇ À¯¸í ¸ÀÁý ±ò²ûÇÏ°Ô ¸Å¿î µÎºÎ ¿ÀÂ¡¾î µÎ·çÄ¡±â¿¡ ¸é»ç¸® Ãß°¡ ÃßÃµÇØ¿ä! ¿À·¡µÈ ¸À ÁýÀÌ¶ó¼­ ±ò²ûÇÑ ÀÎÅ×¸®¾î¸¦ ±â´ëÇÏÁö´Â ¸¶¼¼¿ä.
5,µÎºÎ ºÎµå·¯¿ö¿ä
5,µÎºÎµÎ·çÄ¡±â ±âÁ¸ ¸ÀÀÔ´Ï´Ù °­Ãß
5,¸À ±Â °¡°Ý ±Â
2,"ÀÚ¸® Á¼°í, À§»ýº° ·Î°í... ¸Àµµ ±×·°Àú·°. ÄÜ¼ÁÆ®ÀÎÁö ¸ð¸£°ÚÁö¸¸ ´Ù½Ã °¥ ÀÏÀº ¾øÀ» °Í °°½À´Ï´Ù. °¡°Ýµµ ºñ½Î°í¿ä. ¿Ö ¸À Áý¿¡ ¶ß´ÂÁö ¸ð¸£°Ú¾î¿ä."
5,ÁøÂ¥ ¸ÀÀÖ³×¿ä Ä®±¹¼ö ÇÊ¼ö¿ä
4,Áø·ÎÁý¾ðÁ¦³ª¸ÀÀÖ!!
5,¹èÅÍÁ®¢ž¾î¿ä
5,¸ÀÀÖ¾î¿ä
4,¿ÀÈÄ 5½Ã¿¡ ¹æ¹®ÇßÀ» ¶§´Â ºÏÀû°Å¸®Áö ¾Ê¾Ò´Âµ¥ ³ª¿Ã ¶§ º¸´Ï±î Å×ÀÌºíÀÌ ´Ù Â÷ÀÖ¾ú¾î¿ä! º¸Åë¸À ½ÃÄ×´Âµ¥µµ ¸Ê°Ô ´À²¸Á®¼­ ¸Å¿î À½½Ä Àß ¸ø µå½Ã´Â ºÐµéÀº ¾à°£ ¸Å¿î¸À ÃßÃµµå·Á¿ä! ¸Ô°í ³ª¼­µµ ¼ÓÀÌ Æí¾ÈÇÑ ¾ç³äÀÌ¾ú¾î¿ä!
5,Á¦À°ººÀ½ Á¸¸ÀÅÊÀÌ¿¡¿ä¤Ð¤Ð
5,¿ª½Ã Áø·Î µÎºÎµÎ·çÄ¡±â????
5,°Ë»öÇØ¼­ Ã£¾Æ°£ °÷ Çã¸§ÇÑ ±¸¼®¿¡ À§Ä¡ ¸ÀÀÖÀ»±î? Çß´Âµ¥ Áß°£ ¸À ¸Ô¾ú´Âµ¥ ¸ÀÀÖ°Ô ¸Å¿ò¿ä Ä®±¹¼ö¶û °°ÀÌ ¸ÔÀ¸´Ï ¸Å¿î¸À ÁßÈ­µÇ°í ÁÁ¾ÒÀ½
5,µÎºÎ°¡ Á¤¸» ¸ÀÀÖÀ½
5,´Ü¸À ¾øÀÌ ¸Å¿î¸À ±×¸®°í µÎºÎ°¡ ³Ê¹« ºÎµå·¯¿ö ÃëÇâ Àú°Ý
5,µÎºÎµÎ·çÄ¡±â Áý ¸À È£ºÒÈ£ °¥¸² ¸Å¿ò. ¿þÀÌÆÃ ¾øÀ½.
3,"´ëÀü¿¡ ¼Õ´ÔÀÌ ¿Í¼­ ¸ð¼Å°£ Áý. ´ëÀü ÇÊ¼ö ÄÚ½º±â´Â ÇÏÁö¸¸, °¡°ÝÀÌ Ã¢·ÄÀÎ °Ç..."
5,±Â±Â±Â±Â±Â±Â±Â±Â±Â±Â
5,"µÎºÎµÎ·çÄ¡±â »ç¸® Á¶ÇÕµµ ¸ÀÀÖÁö¸¸, µÎºÎ±èÄ¡ Àüµµ »ç¶ûÀÔ´Ï´Ù^^"
3,µÎºÎµÎ·çÄ¡±â ³Ê¹« ¸Å¿ü¾î¿ä. ¿· Å×ÀÌºí ¾î¸£½Åµéµµ ³Ê¹« ¸Ê´Ù°í ÇÏ½Ã°í Àß ¸ø µå¼Ì¾î¿ä. µÎºÎµÎ·çÄ¡±â °Ç´õ±â µû·Î ¾øÀÌ ±×³É µÎºÎ¸¸ ¸Å¿î¸ÀÀ¸·Î ¸Ô´Â °Å °°¾Æ¿ä. ¿ä»õ µÎºÎµÎ·çÄ¡±â¶ó À¯ÇàÀÌ´øµ¥ ¿Ö À¯ÇàÀÎÁö Àß ¸ð¸£°Ú¾î¿ä. Â÷¶ó¸® Áß±¹Áý ¸¶ÆÄµÎºÎ°¡ °í±âµµ µé¾î°¡¼­ ´õ ³ªÀ» °Å °°³×¿ä.
5,µÎºÎ°¡ ºÎµéºÎµé??
3.5,´ëÀü ½Ä´ç ¸À ÁýÀÌ¶ó ¹æ¹®Çß¾î¿ä
5,"¼öÀ°ÀÌ °¡°Ý¿¡ ºñÇØ ¾çÀÌ ³Ê¹« ÀÛÁö¸¸ ¸ÀÀÖÀ½ ¸ÀÀÖ´Â µÎºÎ¿Í ±â¸§ÀÇ Á¶È­°¡ ÁÁÀº µÎ ºÎ Àü ³Ñ³ª »ç¶ûÇÏ°í¿ä, µÎ·çÄ¡±â´Â Áß°£ ¸À ÃßÃµ¿ä (¼øÇÑ ¸À ¸Ô¾ú´Âµ¥ Á¶±Ý ¹Ö¹ÖÇÕ´Ï´Ù)"
1,"¸ÀÀº ÀÖÀ¸³ª Á÷¿ø, »çÀå ½Ï¼ö°¡ ¾øÀ¸¸ç 1ÀÎºÐÀº ¾ÈµÊ"
5,Ã³À½¿¡ À½½Ä ¹Þ°í ½Ç¸ÁÇß´Âµ¥ ÇÑÀÔ ¸Ô°í ³Ê¹« ³î¶ú´Ù ÁøÂ¥ ¸ÀÀÖ´Âµ¥ ¸À¾ø¾î º¸¿©¼­ ´Ù¸¥ »ç¶÷µé¿¡°Ô ÃßÃµÇÏ¸é ¾Æ¹«µµ ¹ÏÁú ¾Ê´Â´Ù ±Ùµ¥ Á¤¸» ¸ÀÀÖÀ½ µÎºÎ¸¸À¸·Î ÀÌ·¸°Ô ¸ÀÀÖÀ» ¼ö ÀÖ³ª Á¤¸» ³î¶ó¿ò
5,´ëÀü Ãß¾ïÀÇ µÎºÎµÎ·çÄ¡±â Ä®±¹¼ö¸¦ ÁÖ¹®ÇÏ½Ã°í ¸é¸¸ µû·Î ¸é»ç¸®·Î µå¼¼¿ä
4,Â¥±ä ÇÏÁö¸¸ ´ëÀüÀÇ À¯¸í À½½Ä ¸À³ª°Ô ¸Ô°í ¿È
5,¿¾³¯ ½Ä´çÀÌ¾î¼­ ³ª¹« ÀÎÅ×¸®¾î·Î µÇ¾îÀÖ¾î¿ä µÎ ¹øÂ° ¹æ¹®ÀÎµ¥µµ ¸ÀÀÖ³×¿ä ¤¾¤¾ µÎºÎµÎ·çÄ¡±â ¿ÀÂ¡¾î Áß°£ ¸À ÁÖ¹®ÇØ ¸Ô¾îº¸¾Ò½À´Ï´Ù Ä®Ä®~ÇÏ¸é¼­µµ ½¿½¿ÇÑ µí ´ç±â´Â ¸ÀÀÌ ÀÖ¾î¿ä ¸Å¿î °É Àß ¸ø ¸Ô¾î¼­... Áß°£ ¸ÀÀÎµ¥µµ ¿ï¸é¼­ ¸Ô¾ú¾î¿ä ¤»¤»¤» ¸Å¿î¸ÀÀº ¾ó¸¶³ª ¸Å¿ïÁö º°·Î ±Ã±ÝÇÏÁö´Â ¾Ê³×¿ä ¤¾¤¾¤¾¤¾¤¾¤¾¤¾ »ç¸®³ª °ø±ê¹ä°ú ºñº­ ¸ÔÀ» ÅÙµ¥ Àú´Â Ä®±¹¼ö·Î ÁÖ¹®ÇØ¼­ ±¹¹°µµ ¸Ô°í ±× ¸éÀ» ºñº­ ¸Ô´Â °Íµµ ÁÁ¾Ò¾î¿ä
5,¿ÀÂ¡¾î µÎºÎµÎ·çÄ¡±â¿¡ Ä®±¹¼ö »ç¸® ÇÊ¼ö. ¸ÀÀº ¸Å¿î Æí. Ä®Ä®ÇÏ´Ï ¾ÆÁÖ ÁÁ½À´Ï´Ù
5,¿©±â ÁøÂ¥ ¸À ±øÆÐÀÎ µí ¿ä ¤»¤»
5,¸ÀÀÖ´Âµ¥. ÀÔ±¸¿¡ ¹Ù·Î ÀÕ´Â È­Àå½ÇÀÌ Á» ¤Ð¤Ð
4.5,1¹øÂ°
5,»ç¶÷ÀÌ ¸¹¾Æ¼­ ÀÚ¸®°¡ ´Ù´Ú´Ù´Ú ºÙ¾îÀÖ±ä ÇÑµ¥ ¼Ò ±¹¹ä ÁøÂ¥ ´ã¹éÇÏ°Ô ¸ÀÀÖ¾î¿ä¤Ì¤Ì
4,¸ÀÀÖ´Â ±¹¹äÁý
4.5,±¹¹ä ¸ÀÀÖ¾î¿ä!!!
5,.
5,"±¹¹äµµ, À° »ý¼±È¸µµ ¸ÀÀÖ´Â °÷"
5,¹æ¿ª¿¡ Èû¾²½Ã´Â ´À³¦ÀÌ¾ú½À´Ï´Ù. ±¹¹° ¸ÀÀÖ¾î¿ä!
4,¸ÀÀº ÀÖ´Âµ¥ ´Ù¸¥ ÁöÁ¡ÀÌ¶û °¡°ÝÀÌ ´Ù¸§
4,»õº® ½Ã°£¿¡ Á¶¿ëÈ÷ ÇÑÀÜÇÏ±â¿¡ ±¦Âú½À´Ï´Ù.
5,¼Ò ±¹¹ä ¸ÀÁý ^^
3.5,¸ÀÀÖ¾î¿ä
4.5,±¹¹°ÀÌ ÁÁ¾Æ¿ä~
5,??
5,Á¡½É½Ã°£¿¡ »ç¶÷ ¸¹¾Æ¼­ ±â´Ù·Á¾ß ÇØ¿ä¤Ì¤Ì ±×·¸Áö¸¸ °¥ºñÂòÀº Â¯
5,¤¾ ¤¾
5,ÁÁ¾Æ¿ä
5,ÀÚ¹ßÀû ÈÄ±â¸¦ ºÎ¸£´Â ¸À Áý! ´ëÀü ´ëÆò¼Ò ±¹¹ä ´õ ¸»ÀÌ ÇÊ¿ä ÀÖ³ª¿ä? 24½Ã°£ÀÌ¶ó¼­ ÇØÀåÇÏ·¯ ¾ÆÄ§ ¸ÔÀ¸·¯ ¿Ô´Ù°¡ Àú³áÀ¸·Î ¶Ç ¸Ô°í ¿Ã¶ó¿É´Ï´Ù! 1ÀÏ 2±¹¹äÀ» ÇÏ°Ô ¸¸µå´Â ¸À ÁýÀÌ´Ï ´Ùµé µÎ ¹ø ¿À¼¼¿ä¤¾ »çÀå´ÔÀÌ Á÷Á¢ ºñ½Ñ ¿ù¼¼ ³»ÁÖ ½Ã´Â ÁÖÂ÷Àåµµ ÀÖÀ¸´Ï ¸¾ ³õ°íµé¿À½Ã±æ!
5,´ëÀü ±¹¹ä ¸À Áý °³ÀÎÀûÀ¸·Î ±¹¹äÀ» Áñ°Ü¸Ô´Â ÆíÀÎµ¥ ¿©±â ±¹¹äÀº ÁøÂ¥ Á¦´ë·Î³×¿ä!???? ¿À·£¸¸¿¡ Á¤¸» ¸ÀÀÖ´Â Á¡½É ¸Ô¾ú³×¿ä??
1,³Ê¹«³Ê¹« Â¥¼­ ¹° 3ÄÅ ºÎ¾î¸ÔÀ½ °í±â°¡ ³Ê¹«³Ê¹« Áú±è... º»Á¡ À¯¸íÇÏ´Ù ±×·¡¼­ ¿Ô´Âµ¥.. ´Ù½Å ¾È °¥ µí
4,¼Ò ±¹¹äÀº ¸ÀÀÖ¾î¼­ ´ÙÀ½¿¡ ¶Ç °¡°í ½ÍÀºµ¥ ±èÄ¡°¡ º°·Î ¾Ï
5,±¹¹äÀº ¹°·Ð À° »ý¼±È¸µµ ¸ÀÀÖ³×¿ä!
4,À° »ý¼±È¸°¡ ½Ì½ÌÇØ º¸ÀÌÁö ¾Ê¾Æ¼­ ¹Ù²ã´Þ¶ó ¸»¾¸µå·È´õ´Ï ¹Ù²ãÁÖ¼Ì¾î¿ä
4.5,±Â±Â
5,^^
5,"¼Ò ±¹¹ä>>>>>>°¥ºñÅÁ! À°È¸µµ °­Ãß¿¡¿ä,,"
5,±¹¹ä ±Â!
5,¤¾¤¾
3,Àß ¸Ô¾ú½À´Ï´Ù
5,¸ÀÁý ¤»¤» ¸ÀÀÖ¾Æ¿ä ¤»¤»¤»¤»¤» ¤¾¤¾...´Ù ¸ÔÀº »çÁø»Ó ´ã¿£ °¥ºñÂòµµ ¸Ô¾îº¼ ¾ß¿Ë
0.5,¸ÀÀÖ´Âµ¥ ¼­ºù ¾ÆÁÜ¸¶ °³ ½Ï¼öÀÓ. ¸»±Í ¸ø ¾Ë¾Æµè°í ¼º°Ý¸¸ µå¼¾ »ç¶÷ ÇÑ »ç¶÷¸¸ Á¶½ÉÇÏ¼¼¿ä. º¸¸é ´©±ºÁö ¹Ù·Î ¾Ë ¼ö ÀÖÀ½.
4,ÅÂÆò¼Ò ±¹¹ä ÅÂÆò¼Ò ±¹¹ä
5,¹èºÎ¸£°Ô Àß ¸Ô¾ú¾î¿ä¤¾¤¾¤¾ ¼Ò ±¹¹ä À°»ç¿¡ ¹Ì µÐ»êµ¿
3,°¥ºñÅÁ Á¦ÀÏ Á¶À½ °¥ºñÂòµµ ¸À³ª³×¿ä
5,¹«³­ÇÏ°Ô ¸ÔÀ» ¼ö ÀÖ´Â ±¹¹äÁý
4,¸À³ª¿ä
4,¸À³ª¿ä
5,´ë¹Ú~!! ³»ÀåÅÁ ¸Ô¾ú´Âµ¥ ¼ÓÀÌ ½Ï Ç®¸®³×¿ä!! ÇØÀåÇÏ¸é¼­ ¼ú »ý°¢ÀÌ ³ª´Â... Á¤¸» °­Ãß¿¹¿ä!!
5,¿ª½Ã ¹¹´Ï ¹¹´Ï ÇØµµ ±¹¹äÀº ¿ª½Ã ÅÂÆò¼Ò ±¹¹ä
4,°¥ºñÅÁ ¸¶½Ë¼Å
4,ÅÂÆò¼Ò ±¹¹äÀº Áø¸®Áê ¤»¤»¤»¤»¤»¤»
5,ÁÁ¾Æ¿ä
5,¿ª½Ã ¼Ò¹®´ë·Î ³Ê¹« ¸ÀÀÖ°Ô ¸Ô°í ¿Ô½À´Ï´Ù. À¯¸íÇÑ µ¥´Â ´Ù ÀÌÀ¯°¡ ÀÖ³×¿ä~ ¿ÏÀü °­Ãß!!
1,ÇØµµ ÇØµµ ³Ê¹«ÇÑ °Í °°¾Æ¼­ ¿Ã¸³´Ï´Ù ÇÑµÎ ¹ø ¸ÔÀº °Íµµ ¾Æ´Ï°í À¯µ¶ ÇÑ ºÐÀÌ ºÒÄ£ÀýÇØ¼­ ¿Ã¸³´Ï´Ù. ±¹¹ä ³»ÀåÅÁ ÃÑ 3°³ ½ÃÄ×°í Ç×»ó ¸Ô´ø ´ë·Î ¼Ò½º ´Þ¶ó°í ÇÏ´Ï±ñ ¼Ò½º °°Àº °Å ¾ø´Ù°í ÇÏ½Ã´Ù°¡ ´Ù½Ã ´Þ¶ó´Ï±ñ ³Ê¹« ±âºÐ ³ª»Ú°Ô ¸»À» ÇÏ½Ã³×¿ä ÇÑµÎ ¹øµµ ¾Æ´Ï°í ±²ÀåÈ÷ ºÒÄ£ÀýÇÕ´Ï´Ù
3,¸ÀÀÖ±âµµ ÇÏÁö¸¸ 2 ºÎÁ·ÇÑ ´À³¦
4,¸ÀÀÖÀ½ ¢½ ±Ùµ¥ À° »ý¼±È¸°¡ Á¶±Ý ³¡ ¸ÀÀÌ ºñ·ÈÀ½...
5,ÇØÀåÀ¸·Î µü! :) À° »ý¼±È¸µµ ÂÌ±êÇÏ°í ¸ÀÀÖ¾ú¾î¿ä
4,¸ÀÀÖ³×¿ä
4,±¹¹ä 1°³ ¼ÒÁÖ 1º´ ±¼·ê
4,¸ÅÀå ³» ¿· Å×ÀÌºí³¢¸® °¡±î¿ö¼­ Á¶±Ý ºÎ´ã½º·¯¿ö¿ä. ±×·¡µµ ¸ÀÀº ÁøÂ¥ ¸ÀÀÖ¾î¿ä.
1,³»ÀåÅÁ Ã³À½ ¸Ô¾ú´Âµ¥ ³»ÀåÀÌ ¾ø´õ¶ó°í¿ä ÈÄ¿¡ ¾Ë¾Æ¼­ ¸»ÇÏ´Ï ³»Àå ¸î °³ ³Ö¾îµå·Á¿ä? ÀÌ·¯±æ·¡ Â¥Áõ ³ª¼­ ±×³É ¸Ô°í ³ª¿Ô¾î¿ä ¸Àµµ ¿ÏÀü Æò¹ü
5,ÁÁ¾Æ¿ä
5,³»ÀåÅÁÀÌ ¸ÀÀÖ¾î¿ä
4,°¥ºñÂò ¸À³ª¿ä
5,"°í±âµµ ºÎµå·´°í, ±¹¹°µµ ±ò²û ½Ã¿øÇØ¼­ ¸ÀÀÖ°Ô Àß ¸Ô¾ú¾î¿ä~!!!"
4,³»ÀåÅÁÀÌ¶û µû·Î±¹¹ä ¸Ô¾ú¾î¿ä
1,Á¡¿øÀÌ ºÒÄ£ÀýÇÕ´Ï´Ù. ¼Õ´ÔÀÌ µé¾î¿Íµµ ÀÎ»ç´ÂÄ¿³ç ¾È³»µµ ¾øÀÌ ÀÚ±â ÅëÈ­ÇÏ´À¶ó ¹Ùºü¿ä.
4,À½½Ä ÀÚÃ¼´Â Á¤¸» ¸ÀÀÖ´Âµ¥ Å×ÀÌºí »çÀÌÀÇ °£°ÝÀÌ ³Ê¹« Á¼¾Æ¼­ ¹«½¼ ¾ê±â ÇÏ´ÂÁö ´Ù µé¸³´Ï´Ù¤Ð¤Ð¤Ð¤Ð..
5,¸»ÇØ¹¹ÇØ¤Ð¤Ð
5,¸¶½Ã½é
3,°£ÀÌ Á» ¼¼Áö¸¸ À½½ÄÀÌ ¹Ù·Î ³ª¿Í ÁÁ¾Æ¿ä ¤Ó.
3,°£ÀÌ Á» ¼¾ ÆíÀÔ´Ï´Ù.
3,¸À ÁýÀÌ±ä ÇÑµ¥ ´Ù¸¥ ÁöÁ¡º¸´Ù ±¹¹°ÀÌ Â¥¿ä.
5,¸ÀÀÖ°í ½Î°í ÇªÁüÇØ¿ä
5,¸ÀÀÖ¾ú¾î¿ä~
4,¸ÀÀÖ°Ô Àß ¸Ô¾ú¾î¿ä¤¾¤¾¤¾
4,Á¾¾÷¿øºÐµé Ä£ÀýÇÏ½Ã°í À½½Ä ºü¸£°Ô ³ª¿À´Â ÆíÀÌ¿¡¿ä. Á¡½É½Ã°£¿¡ »ç¶÷ ¸¹¾Æ¼­ ´ë±â Å¸±ä ÇØ¾ß ÇÏ´Âµ¥ È¥ÀÚ ¿Â ºÐµéÀº ÇÕ¼® °¡´ÉÇØ¿ä~ µçµçÇÏ°Ô ¸Ô¾ú¾î¿ä!
5,±¹¹ä ¸À Áý. ³Ð°í »ç¶÷µµ ¸¹°í °¡°Ýµµ ÁÁ°í ¸ÀÀÖ´Ù!
4,¼Ò°í±â¹µ±¹ °°Àº ´À³¦ÀÇ ±¹¹äÀÌ¾ú¾î¿ä
5,Çö¼ö ÅÂÆò ÀÔ¹®
5,¸ÀÀÖ¾î¿ä
5,È£µ¹ÀÌ ½ºÅ×ÀÌÅ© °í±â ³Ê¹« ºÎµå·´°í ¸ÀÀÖ¾î¿ä Æ¯È÷ È¦±×·¹ÀÎ°ú ÇÔ²² ¸ÔÀ¸¸é ±× ¸ÀÀÌ 2¹è¶ø´Ï´Ù.^^ ¸®¼ÒÅä´Â ´À³¢ÇÏ´Ù°í »ý°¢ÇÒ ¼ö ÀÖ´Âµ¥ ¸ÅÄÞÇÑ ¸ÀÀÌ ´À³¢ÇÔÀ» Àâ¾ÆÁà¼­ È¯»óÀûÀÔ´Ï´Ù. ¹«Á¶°Ç ³ë¸¥ÀÚ¿Í ÇÔ²² ¸Ô¾îÁÖ¼¼¿ä!!!!! _ÀÌ Á¶ÇÕ °­ÃßÀÔ´Ï´Ù.
